stu_id,exer_id,response,UKC_id
90,16,0,16
90,17,1,17
90,18,0,18
91,15,1,15
91,16,0,16
91,17,0,17
91,18,1,18
92,15,1,15
92,16,0,16
92,17,0,17
92,18,0,18
93,15,1,15
93,16,1,16
93,17,1,17
93,18,1,18
94,15,1,15
94,16,1,16
94,17,1,17
94,18,1,18
95,15,1,15
95,16,0,16
95,17,0,17
95,18,0,18
96,15,1,15
96,16,0,16
96,17,0,17
96,18,0,18
97,15,1,15
97,16,1,16
97,17,1,17
97,18,1,18
98,15,1,15
98,16,1,16
98,17,1,17
98,18,1,18
99,15,1,15
99,16,0,16
99,17,0,17
99,18,1,18
100,15,1,15
100,16,0,16
100,17,1,17
100,18,1,18
101,15,0,15
101,16,0,16
101,17,0,17
101,18,0,18
102,15,1,15
102,16,1,16
102,17,1,17
102,18,0,18
103,15,1,15
103,16,1,16
103,17,1,17
103,18,1,18
104,15,1,15
104,16,0,16
104,17,0,17
104,18,1,18
105,15,1,15
105,16,0,16
105,17,0,17
105,18,1,18
106,15,1,15
106,16,0,16
106,17,0,17
106,18,0,18
107,15,1,15
107,16,1,16
107,17,0,17
107,18,0,18
108,15,1,15
108,16,1,16
108,17,1,17
108,18,1,18
109,15,1,15
109,16,1,16
109,17,1,17
109,18,1,18
110,15,1,15
110,16,1,16
110,17,1,17
110,18,1,18
111,15,1,15
111,16,0,16
111,17,0,17
111,18,0,18
112,15,1,15
112,16,0,16
112,17,0,17
112,18,1,18
113,15,1,15
113,16,0,16
113,17,1,17
113,18,1,18
114,15,1,15
114,16,1,16
114,17,0,17
114,18,1,18
115,15,1,15
115,16,1,16
115,17,0,17
115,18,0,18
116,15,1,15
116,16,0,16
116,17,0,17
116,18,0,18
117,15,0,15
117,16,0,16
117,17,1,17
117,18,1,18
118,15,1,15
118,16,0,16
118,17,0,17
118,18,0,18
119,15,1,15
119,16,0,16
119,17,0,17
119,18,0,18
120,15,1,15
120,16,1,16
120,17,1,17
120,18,0,18
121,15,1,15
121,16,1,16
121,17,1,17
121,18,0,18
122,15,1,15
122,16,0,16
122,17,1,17
122,18,1,18
123,15,1,15
123,16,1,16
123,17,1,17
123,18,1,18
124,15,1,15
124,16,1,16
124,17,1,17
124,18,1,18
125,15,1,15
125,16,0,16
125,17,0,17
125,18,0,18
126,15,1,15
126,16,0,16
126,17,1,17
126,18,0,18
127,15,0,15
127,16,0,16
127,17,0,17
127,18,0,18
128,15,1,15
128,16,1,16
128,17,1,17
128,18,1,18
129,15,1,15
129,16,0,16
129,17,1,17
129,18,0,18
130,15,1,15
130,16,1,16
130,17,1,17
130,18,1,18
131,15,1,15
131,16,1,16
131,17,1,17
131,18,0,18
132,15,1,15
132,16,0,16
132,17,1,17
132,18,0,18
133,15,1,15
133,16,1,16
133,17,1,17
133,18,1,18
134,15,1,15
134,16,1,16
134,17,1,17
134,18,1,18
135,15,1,15
135,16,1,16
135,17,1,17
135,18,0,18
136,15,1,15
136,16,0,16
136,17,1,17
136,18,0,18
137,15,1,15
137,16,1,16
137,17,1,17
137,18,1,18
138,15,1,15
138,16,1,16
138,17,1,17
138,18,1,18
139,15,1,15
139,16,1,16
139,17,1,17
139,18,1,18
140,15,1,15
140,16,0,16
140,17,0,17
140,18,0,18
141,15,1,15
141,16,1,16
141,17,0,17
141,18,1,18
142,15,0,15
142,16,1,16
142,17,0,17
142,18,0,18
143,15,1,15
143,16,1,16
143,17,1,17
143,18,1,18
144,15,1,15
144,16,1,16
144,17,1,17
144,18,1,18
145,15,1,15
145,16,1,16
145,17,1,17
145,18,0,18
146,15,1,15
146,16,1,16
146,17,1,17
146,18,1,18
147,15,1,15
147,16,1,16
147,17,1,17
147,18,1,18
148,15,1,15
148,16,1,16
148,17,1,17
148,18,0,18
149,15,1,15
149,16,1,16
149,17,1,17
149,18,1,18
150,15,0,15
150,16,0,16
150,17,0,17
150,18,0,18
151,15,1,15
151,16,1,16
151,17,0,17
151,18,0,18
152,15,1,15
152,16,0,16
152,17,0,17
152,18,0,18
153,15,1,15
153,16,0,16
153,17,0,17
153,18,0,18
154,15,0,15
154,16,0,16
154,17,1,17
154,18,0,18
155,15,0,15
155,16,0,16
155,17,1,17
155,18,1,18
156,15,1,15
156,16,1,16
156,17,1,17
156,18,0,18
157,15,1,15
157,16,0,16
157,17,1,17
157,18,0,18
158,15,1,15
158,16,1,16
158,17,1,17
158,18,1,18
159,15,1,15
159,16,1,16
159,17,1,17
159,18,0,18
160,15,1,15
160,16,1,16
160,17,1,17
160,18,1,18
161,15,1,15
161,16,1,16
161,17,1,17
161,18,1,18
162,15,1,15
162,16,0,16
162,17,0,17
162,18,0,18
163,15,1,15
163,16,0,16
163,17,1,17
163,18,0,18
164,15,1,15
164,16,0,16
164,17,0,17
164,18,0,18
165,15,1,15
165,16,0,16
165,17,0,17
165,18,1,18
166,15,1,15
166,16,1,16
166,17,1,17
166,18,1,18
167,15,1,15
167,16,1,16
167,17,1,17
167,18,0,18
168,15,1,15
168,16,1,16
168,17,1,17
168,18,1,18
169,15,1,15
169,16,1,16
169,17,1,17
169,18,1,18
170,15,1,15
170,16,0,16
170,17,1,17
170,18,0,18
171,15,1,15
171,16,1,16
171,17,1,17
171,18,1,18
172,15,1,15
172,16,0,16
172,17,0,17
172,18,0,18
173,15,1,15
173,16,0,16
173,17,1,17
173,18,0,18
174,15,1,15
174,16,0,16
174,17,1,17
174,18,1,18
175,15,1,15
175,16,0,16
175,17,0,17
175,18,0,18
176,15,1,15
176,16,0,16
176,17,1,17
176,18,0,18
177,15,0,15
177,16,1,16
177,17,0,17
177,18,0,18
178,15,1,15
178,16,1,16
178,17,1,17
178,18,1,18
179,15,1,15
179,16,1,16
179,17,1,17
179,18,1,18
180,15,0,15
180,16,0,16
180,17,0,17
180,18,0,18
181,15,1,15
181,16,0,16
181,17,0,17
181,18,0,18
182,15,0,15
182,16,1,16
182,17,1,17
182,18,1,18
183,15,1,15
183,16,1,16
183,17,1,17
183,18,0,18
184,15,1,15
184,16,0,16
184,17,1,17
184,18,1,18
185,15,1,15
185,16,0,16
185,17,0,17
185,18,1,18
186,15,1,15
186,16,0,16
186,17,1,17
186,18,0,18
187,15,1,15
187,16,0,16
187,17,1,17
187,18,0,18
188,15,0,15
188,16,1,16
188,17,1,17
188,18,1,18
189,15,1,15
189,16,1,16
189,17,1,17
189,18,0,18
190,15,1,15
190,16,0,16
190,17,1,17
190,18,0,18
191,15,1,15
191,16,0,16
191,17,0,17
191,18,1,18
192,15,1,15
192,16,0,16
192,17,0,17
192,18,0,18
193,15,0,15
193,16,1,16
193,17,1,17
193,18,0,18
194,15,1,15
194,16,1,16
194,17,1,17
194,18,1,18
195,15,1,15
195,16,1,16
195,17,1,17
195,18,0,18
196,15,1,15
196,16,0,16
196,17,0,17
196,18,0,18
197,15,0,15
197,16,0,16
197,17,0,17
197,18,0,18
198,15,1,15
198,16,1,16
198,17,1,17
198,18,1,18
199,15,1,15
199,16,1,16
199,17,1,17
199,18,1,18
200,15,1,15
200,16,0,16
200,17,1,17
200,18,1,18
201,15,1,15
201,16,1,16
201,17,1,17
201,18,0,18
202,15,1,15
202,16,0,16
202,17,0,17
202,18,0,18
203,15,1,15
203,16,0,16
203,17,0,17
203,18,1,18
204,15,0,15
204,16,0,16
204,17,1,17
204,18,0,18
205,15,0,15
205,16,0,16
205,17,0,17
205,18,0,18
206,15,1,15
206,16,1,16
206,17,1,17
206,18,1,18
207,15,0,15
207,16,0,16
207,17,0,17
207,18,0,18
208,15,0,15
208,16,0,16
208,17,0,17
208,18,0,18
209,15,1,15
209,16,0,16
209,17,1,17
209,18,0,18
210,15,0,15
210,16,0,16
210,17,1,17
210,18,0,18
211,15,0,15
211,16,0,16
211,17,0,17
211,18,0,18
212,15,1,15
212,16,1,16
212,17,0,17
212,18,0,18
213,15,1,15
213,16,0,16
213,17,1,17
213,18,0,18
214,15,1,15
214,16,0,16
214,17,0,17
214,18,0,18
215,15,1,15
215,16,1,16
215,17,1,17
215,18,0,18
216,15,1,15
216,16,1,16
216,17,0,17
216,18,1,18
217,15,1,15
217,16,1,16
217,17,0,17
217,18,0,18
218,15,1,15
218,16,1,16
218,17,1,17
218,18,1,18
219,15,1,15
219,16,0,16
219,17,0,17
219,18,0,18
220,15,1,15
220,16,0,16
220,17,0,17
220,18,0,18
221,15,1,15
221,16,1,16
221,17,1,17
221,18,1,18
222,15,1,15
222,16,0,16
222,17,0,17
222,18,0,18
223,15,1,15
223,16,0,16
223,17,0,17
223,18,0,18
224,15,0,15
224,16,0,16
224,17,0,17
224,18,0,18
225,15,1,15
225,16,0,16
225,17,0,17
225,18,0,18
226,15,0,15
226,16,0,16
226,17,0,17
226,18,1,18
227,15,1,15
227,16,1,16
227,17,1,17
227,18,0,18
228,15,1,15
228,16,0,16
228,17,0,17
228,18,0,18
229,15,1,15
229,16,1,16
229,17,1,17
229,18,1,18
230,15,1,15
230,16,0,16
230,17,0,17
230,18,0,18
231,15,1,15
231,16,0,16
231,17,0,17
231,18,1,18
232,15,1,15
232,16,0,16
232,17,0,17
232,18,0,18
233,15,1,15
233,16,0,16
233,17,0,17
233,18,0,18
234,15,0,15
234,16,0,16
234,17,0,17
234,18,0,18
235,15,1,15
235,16,0,16
235,17,0,17
235,18,0,18
236,15,0,15
236,16,0,16
236,17,0,17
236,18,0,18
237,15,1,15
237,16,0,16
237,17,0,17
237,18,0,18
238,15,1,15
238,16,0,16
238,17,1,17
238,18,0,18
239,15,1,15
239,16,1,16
239,17,0,17
239,18,0,18
240,15,0,15
240,16,0,16
240,17,1,17
240,18,0,18
241,15,1,15
241,16,0,16
241,17,0,17
241,18,0,18
242,15,1,15
242,16,1,16
242,17,1,17
242,18,1,18
243,15,1,15
243,16,0,16
243,17,0,17
243,18,0,18
244,15,1,15
244,16,0,16
244,17,0,17
244,18,0,18
245,15,1,15
245,16,1,16
245,17,1,17
245,18,1,18
246,15,1,15
246,16,0,16
246,17,0,17
246,18,0,18
247,15,1,15
247,16,0,16
247,17,0,17
247,18,0,18
248,15,1,15
248,16,1,16
248,17,0,17
248,18,0,18
249,15,1,15
249,16,1,16
249,17,1,17
249,18,0,18
250,15,1,15
250,16,1,16
250,17,1,17
250,18,1,18
251,15,1,15
251,16,1,16
251,17,1,17
251,18,1,18
252,15,1,15
252,16,1,16
252,17,1,17
252,18,1,18
253,15,1,15
253,16,0,16
253,17,0,17
253,18,0,18
254,15,1,15
254,16,1,16
254,17,1,17
254,18,1,18
255,15,1,15
255,16,1,16
255,17,1,17
255,18,1,18
256,15,0,15
256,16,0,16
256,17,0,17
256,18,0,18
257,15,0,15
257,16,0,16
257,17,0,17
257,18,0,18
258,15,1,15
258,16,1,16
258,17,1,17
258,18,0,18
259,15,0,15
259,16,0,16
259,17,0,17
259,18,0,18
260,15,1,15
260,16,1,16
260,17,1,17
260,18,0,18
261,15,0,15
261,16,0,16
261,17,0,17
261,18,0,18
262,15,0,15
262,16,0,16
262,17,0,17
262,18,0,18
263,15,1,15
263,16,0,16
263,17,0,17
263,18,0,18
264,15,1,15
264,16,1,16
264,17,1,17
264,18,1,18
265,15,1,15
265,16,0,16
265,17,0,17
265,18,0,18
266,15,1,15
266,16,0,16
266,17,0,17
266,18,0,18
267,15,1,15
267,16,0,16
267,17,1,17
267,18,0,18
268,15,1,15
268,16,1,16
268,17,1,17
268,18,0,18
269,15,1,15
269,16,0,16
269,17,1,17
269,18,1,18
270,15,0,15
270,16,0,16
270,17,0,17
270,18,1,18
271,15,1,15
271,16,0,16
271,17,1,17
271,18,1,18
272,15,1,15
272,16,0,16
272,17,1,17
272,18,1,18
273,15,1,15
273,16,0,16
273,17,1,17
273,18,0,18
274,15,0,15
274,16,1,16
274,17,1,17
274,18,1,18
275,15,0,15
275,16,0,16
275,17,0,17
275,18,0,18
