stu_id,exer_id,response,TKC_id
125,3,1,3
125,4,1,4
125,5,0,5
125,6,0,6
125,7,0,7
125,8,0,8
125,9,1,9
125,10,0,10
125,11,1,11
125,12,1,12
125,13,1,13
125,14,1,14
126,1,1,1
126,2,1,2
126,3,1,3
126,4,0,4
126,5,1,5
126,6,1,6
126,7,1,7
126,8,0,8
126,9,1,9
126,10,1,10
126,11,1,11
126,12,1,12
126,13,1,13
126,14,1,14
127,1,1,1
127,2,1,2
127,3,1,3
127,4,0,4
127,5,0,5
127,6,1,6
127,7,1,7
127,8,0,8
127,9,0,9
127,10,1,10
127,11,1,11
127,12,1,12
127,13,1,13
127,14,1,14
128,1,1,1
128,2,1,2
128,3,1,3
128,4,1,4
128,5,1,5
128,6,1,6
128,7,1,7
128,8,1,8
128,9,1,9
128,10,1,10
128,11,1,11
128,12,1,12
128,13,1,13
128,14,1,14
129,1,0,1
129,2,1,2
129,3,1,3
129,4,1,4
129,5,0,5
129,6,1,6
129,7,0,7
129,8,1,8
129,9,1,9
129,10,1,10
129,11,1,11
129,12,0,12
129,13,1,13
129,14,1,14
130,1,1,1
130,2,1,2
130,3,1,3
130,4,1,4
130,5,1,5
130,6,1,6
130,7,1,7
130,8,1,8
130,9,1,9
130,10,1,10
130,11,1,11
130,12,1,12
130,13,1,13
130,14,1,14
131,1,0,1
131,2,1,2
131,3,1,3
131,4,0,4
131,5,1,5
131,6,1,6
131,7,1,7
131,8,1,8
131,9,1,9
131,10,1,10
131,11,1,11
131,12,0,12
131,13,1,13
131,14,1,14
132,1,0,1
132,2,1,2
132,3,1,3
132,4,1,4
132,5,1,5
132,6,1,6
132,7,1,7
132,8,1,8
132,9,1,9
132,10,1,10
132,11,1,11
132,12,0,12
132,13,1,13
132,14,0,14
133,1,1,1
133,2,1,2
133,3,1,3
133,4,1,4
133,5,0,5
133,6,1,6
133,7,1,7
133,8,1,8
133,9,1,9
133,10,1,10
133,11,1,11
133,12,0,12
133,13,1,13
133,14,1,14
134,1,0,1
134,2,1,2
134,3,1,3
134,4,0,4
134,5,0,5
134,6,1,6
134,7,1,7
134,8,1,8
134,9,1,9
134,10,1,10
134,11,1,11
134,12,1,12
134,13,1,13
134,14,1,14
135,1,0,1
135,2,0,2
135,3,0,3
135,4,0,4
135,5,0,5
135,6,1,6
135,7,1,7
135,8,0,8
135,9,1,9
135,10,1,10
135,11,1,11
135,12,1,12
135,13,1,13
135,14,1,14
136,1,0,1
136,2,1,2
136,3,1,3
136,4,1,4
136,5,0,5
136,6,0,6
136,7,1,7
136,8,0,8
136,9,1,9
136,10,0,10
136,11,0,11
136,12,0,12
136,13,1,13
136,14,1,14
137,1,1,1
137,2,1,2
137,3,1,3
137,4,1,4
137,5,1,5
137,6,0,6
137,7,1,7
137,8,1,8
137,9,1,9
137,10,1,10
137,11,0,11
137,12,0,12
137,13,1,13
137,14,0,14
138,1,1,1
138,2,1,2
138,3,1,3
138,4,1,4
138,5,1,5
138,6,1,6
138,7,1,7
138,8,0,8
138,9,1,9
138,10,1,10
138,11,1,11
138,12,1,12
138,13,1,13
138,14,1,14
139,1,1,1
139,2,1,2
139,3,1,3
139,4,1,4
139,5,1,5
139,6,1,6
139,7,1,7
139,8,1,8
139,9,1,9
139,10,1,10
139,11,1,11
139,12,0,12
139,13,1,13
139,14,1,14
140,1,0,1
140,2,1,2
140,3,1,3
140,4,1,4
140,5,0,5
140,6,1,6
140,7,0,7
140,8,1,8
140,9,1,9
140,10,1,10
140,11,1,11
140,12,0,12
140,13,1,13
140,14,1,14
141,1,1,1
141,2,1,2
141,3,1,3
141,4,0,4
141,5,1,5
141,6,1,6
141,7,1,7
141,8,1,8
141,9,1,9
141,10,1,10
141,11,1,11
141,12,1,12
141,13,1,13
141,14,1,14
142,1,0,1
142,2,1,2
142,3,1,3
142,4,1,4
142,5,1,5
142,6,1,6
142,7,1,7
142,8,0,8
142,9,1,9
142,10,1,10
142,11,0,11
142,12,0,12
142,13,1,13
142,14,1,14
143,1,1,1
143,2,1,2
143,3,1,3
143,4,1,4
143,5,1,5
143,6,1,6
143,7,1,7
143,8,1,8
143,9,1,9
143,10,1,10
143,11,1,11
143,12,0,12
143,13,1,13
143,14,1,14
144,1,1,1
144,2,1,2
144,3,1,3
144,4,1,4
144,5,0,5
144,6,1,6
144,7,1,7
144,8,1,8
144,9,1,9
144,10,1,10
144,11,1,11
144,12,0,12
144,13,1,13
144,14,1,14
145,1,0,1
145,2,1,2
145,3,1,3
145,4,1,4
145,5,0,5
145,6,1,6
145,7,1,7
145,8,1,8
145,9,1,9
145,10,1,10
145,11,1,11
145,12,1,12
145,13,1,13
145,14,1,14
146,1,0,1
146,2,1,2
146,3,1,3
146,4,1,4
146,5,0,5
146,6,0,6
146,7,1,7
146,8,0,8
146,9,1,9
146,10,1,10
146,11,1,11
146,12,0,12
146,13,1,13
146,14,1,14
147,1,1,1
147,2,1,2
147,3,1,3
147,4,0,4
147,5,1,5
147,6,1,6
147,7,1,7
147,8,1,8
147,9,1,9
147,10,1,10
147,11,1,11
147,12,0,12
147,13,1,13
147,14,1,14
148,1,1,1
148,2,1,2
148,3,1,3
148,4,1,4
148,5,1,5
148,6,1,6
148,7,1,7
148,8,1,8
148,9,1,9
148,10,1,10
148,11,1,11
148,12,0,12
148,13,1,13
148,14,1,14
149,1,1,1
149,2,1,2
149,3,1,3
149,4,1,4
149,5,1,5
149,6,1,6
149,7,1,7
149,8,1,8
149,9,1,9
149,10,1,10
149,11,1,11
149,12,0,12
149,13,1,13
149,14,1,14
150,1,0,1
150,2,0,2
150,3,1,3
150,4,0,4
150,5,0,5
150,6,0,6
150,7,0,7
150,8,1,8
150,9,1,9
150,10,1,10
150,11,1,11
150,12,0,12
150,13,1,13
150,14,1,14
151,1,0,1
151,2,1,2
151,3,1,3
151,4,0,4
151,5,0,5
151,6,1,6
151,7,0,7
151,8,0,8
151,9,1,9
151,10,1,10
151,11,0,11
151,12,0,12
151,13,1,13
151,14,0,14
152,1,0,1
152,2,1,2
152,3,1,3
152,4,1,4
152,5,1,5
152,6,1,6
152,7,1,7
152,8,0,8
152,9,1,9
152,10,1,10
152,11,0,11
152,12,0,12
152,13,1,13
152,14,0,14
153,1,0,1
153,2,1,2
153,3,1,3
153,4,1,4
153,5,0,5
153,6,1,6
153,7,1,7
153,8,1,8
153,9,1,9
153,10,1,10
153,11,1,11
153,12,0,12
153,13,1,13
153,14,1,14
154,1,0,1
154,2,1,2
154,3,1,3
154,4,1,4
154,5,1,5
154,6,1,6
154,7,1,7
154,8,1,8
154,9,0,9
154,10,1,10
154,11,1,11
154,12,0,12
154,13,1,13
154,14,1,14
155,1,0,1
155,2,1,2
155,3,1,3
155,4,1,4
155,5,1,5
155,6,0,6
155,7,1,7
155,8,0,8
155,9,1,9
155,10,1,10
155,11,1,11
155,12,1,12
155,13,1,13
155,14,1,14
156,1,1,1
156,2,1,2
156,3,1,3
156,4,0,4
156,5,0,5
156,6,0,6
156,7,0,7
156,8,0,8
156,9,0,9
156,10,1,10
156,11,1,11
156,12,1,12
156,13,1,13
156,14,1,14
157,1,0,1
157,2,1,2
157,3,1,3
157,4,0,4
157,5,0,5
157,6,1,6
157,7,1,7
157,8,0,8
157,9,1,9
157,10,0,10
157,11,0,11
157,12,0,12
157,13,0,13
157,14,1,14
158,1,1,1
158,2,1,2
158,3,1,3
158,4,1,4
158,5,1,5
158,6,1,6
158,7,1,7
158,8,1,8
158,9,1,9
158,10,1,10
158,11,1,11
158,12,0,12
158,13,1,13
158,14,1,14
159,1,1,1
159,2,1,2
159,3,1,3
159,4,1,4
159,5,0,5
159,6,0,6
159,7,1,7
159,8,1,8
159,9,1,9
159,10,1,10
159,11,1,11
159,12,0,12
159,13,0,13
159,14,1,14
160,1,1,1
160,2,1,2
160,3,1,3
160,4,1,4
160,5,1,5
160,6,1,6
160,7,0,7
160,8,1,8
160,9,1,9
160,10,1,10
160,11,1,11
160,12,1,12
160,13,1,13
160,14,1,14
161,1,0,1
161,2,1,2
161,3,1,3
161,4,1,4
161,5,1,5
161,6,1,6
161,7,0,7
161,8,0,8
161,9,1,9
161,10,1,10
161,11,0,11
161,12,0,12
161,13,1,13
161,14,1,14
162,1,0,1
162,2,1,2
162,3,1,3
162,4,1,4
162,5,0,5
162,6,1,6
162,7,1,7
162,8,0,8
162,9,1,9
162,10,1,10
162,11,1,11
162,12,0,12
162,13,0,13
162,14,0,14
163,1,0,1
163,2,1,2
163,3,1,3
163,4,0,4
163,5,0,5
163,6,1,6
163,7,1,7
163,8,0,8
163,9,1,9
163,10,1,10
163,11,0,11
163,12,0,12
163,13,1,13
163,14,1,14
164,1,1,1
164,2,1,2
164,3,1,3
164,4,0,4
164,5,1,5
164,6,0,6
164,7,1,7
164,8,1,8
164,9,1,9
164,10,1,10
164,11,1,11
164,12,1,12
164,13,1,13
164,14,1,14
165,1,1,1
165,2,1,2
165,3,1,3
165,4,0,4
165,5,1,5
165,6,1,6
165,7,1,7
165,8,0,8
165,9,1,9
165,10,1,10
165,11,1,11
165,12,0,12
165,13,1,13
165,14,1,14
166,1,1,1
166,2,1,2
166,3,1,3
166,4,1,4
166,5,0,5
166,6,1,6
166,7,1,7
166,8,1,8
166,9,1,9
166,10,1,10
166,11,0,11
166,12,0,12
166,13,1,13
166,14,1,14
167,1,0,1
167,2,1,2
167,3,1,3
167,4,0,4
167,5,0,5
167,6,1,6
167,7,1,7
167,8,0,8
167,9,1,9
167,10,1,10
167,11,1,11
167,12,0,12
167,13,1,13
167,14,0,14
168,1,0,1
168,2,1,2
168,3,1,3
168,4,1,4
168,5,1,5
168,6,1,6
168,7,1,7
168,8,0,8
168,9,1,9
168,10,0,10
168,11,0,11
168,12,1,12
168,13,1,13
168,14,1,14
169,1,1,1
169,2,1,2
169,3,1,3
169,4,1,4
169,5,1,5
169,6,1,6
169,7,1,7
169,8,1,8
169,9,1,9
169,10,1,10
169,11,1,11
169,12,1,12
169,13,1,13
169,14,1,14
170,1,0,1
170,2,1,2
170,3,1,3
170,4,0,4
170,5,1,5
170,6,0,6
170,7,0,7
170,8,1,8
170,9,1,9
170,10,1,10
170,11,1,11
170,12,1,12
170,13,0,13
170,14,1,14
171,1,0,1
171,2,1,2
171,3,1,3
171,4,1,4
171,5,0,5
171,6,0,6
171,7,1,7
171,8,1,8
171,9,1,9
171,10,1,10
171,11,1,11
171,12,0,12
171,13,1,13
171,14,1,14
172,1,1,1
172,2,1,2
172,3,1,3
172,4,0,4
172,5,0,5
172,6,0,6
172,7,1,7
172,8,0,8
172,9,1,9
172,10,1,10
172,11,1,11
172,12,1,12
172,13,1,13
172,14,1,14
173,1,0,1
173,2,1,2
173,3,1,3
173,4,0,4
173,5,0,5
173,6,1,6
173,7,1,7
173,8,1,8
173,9,1,9
173,10,1,10
173,11,1,11
173,12,1,12
173,13,1,13
173,14,1,14
174,1,0,1
174,2,1,2
174,3,1,3
174,4,1,4
174,5,1,5
174,6,1,6
174,7,1,7
174,8,0,8
174,9,1,9
174,10,1,10
174,11,0,11
174,12,1,12
174,13,1,13
174,14,0,14
175,1,0,1
175,2,1,2
175,3,0,3
175,4,0,4
175,5,0,5
175,6,0,6
175,7,1,7
175,8,0,8
175,9,1,9
175,10,0,10
175,11,1,11
175,12,0,12
175,13,1,13
175,14,1,14
176,1,1,1
176,2,1,2
176,3,0,3
176,4,0,4
176,5,0,5
176,6,0,6
176,7,1,7
176,8,1,8
176,9,1,9
176,10,1,10
176,11,1,11
176,12,0,12
176,13,1,13
176,14,1,14
177,1,0,1
177,2,1,2
177,3,1,3
177,4,0,4
177,5,0,5
177,6,1,6
177,7,1,7
177,8,0,8
177,9,0,9
177,10,1,10
177,11,0,11
177,12,0,12
177,13,1,13
177,14,1,14
178,1,1,1
178,2,1,2
178,3,1,3
178,4,1,4
178,5,1,5
178,6,1,6
178,7,1,7
178,8,0,8
178,9,1,9
178,10,1,10
178,11,0,11
178,12,1,12
178,13,1,13
178,14,1,14
179,1,0,1
179,2,1,2
179,3,1,3
179,4,0,4
179,5,0,5
179,6,1,6
179,7,1,7
179,8,0,8
179,9,1,9
179,10,1,10
179,11,1,11
179,12,0,12
179,13,1,13
179,14,1,14
180,1,0,1
180,2,1,2
180,3,1,3
180,4,0,4
180,5,1,5
180,6,0,6
180,7,1,7
180,8,1,8
180,9,1,9
180,10,1,10
180,11,0,11
180,12,0,12
180,13,0,13
180,14,0,14
181,1,0,1
181,2,0,2
181,3,1,3
181,4,0,4
181,5,0,5
181,6,1,6
181,7,1,7
181,8,1,8
181,9,1,9
181,10,1,10
181,11,1,11
181,12,1,12
181,13,1,13
181,14,1,14
182,1,0,1
182,2,1,2
182,3,1,3
182,4,1,4
182,5,1,5
182,6,1,6
182,7,1,7
182,8,1,8
182,9,1,9
182,10,1,10
182,11,1,11
182,12,0,12
182,13,1,13
182,14,1,14
183,1,1,1
183,2,1,2
183,3,1,3
183,4,1,4
183,5,0,5
183,6,1,6
183,7,1,7
183,8,0,8
183,9,1,9
183,10,1,10
183,11,1,11
183,12,1,12
183,13,1,13
183,14,1,14
184,1,0,1
184,2,1,2
184,3,1,3
184,4,1,4
184,5,1,5
184,6,1,6
184,7,0,7
184,8,1,8
184,9,1,9
184,10,0,10
184,11,1,11
184,12,1,12
184,13,1,13
184,14,1,14
185,1,1,1
185,2,1,2
185,3,1,3
185,4,1,4
185,5,0,5
185,6,1,6
185,7,1,7
185,8,1,8
185,9,1,9
185,10,0,10
185,11,1,11
185,12,0,12
185,13,1,13
185,14,0,14
186,1,0,1
186,2,1,2
186,3,1,3
186,4,1,4
186,5,1,5
186,6,1,6
186,7,0,7
186,8,1,8
186,9,0,9
186,10,1,10
186,11,1,11
186,12,0,12
186,13,0,13
186,14,0,14
187,1,1,1
187,2,1,2
187,3,1,3
187,4,1,4
187,5,0,5
187,6,1,6
187,7,1,7
187,8,1,8
187,9,1,9
187,10,1,10
187,11,0,11
187,12,1,12
187,13,1,13
187,14,0,14
188,1,1,1
188,2,1,2
188,3,1,3
188,4,1,4
188,5,1,5
188,6,1,6
188,7,1,7
188,8,1,8
188,9,1,9
188,10,1,10
188,11,0,11
188,12,1,12
188,13,1,13
188,14,1,14
189,1,1,1
189,2,1,2
189,3,1,3
189,4,1,4
189,5,0,5
189,6,1,6
189,7,1,7
189,8,0,8
189,9,1,9
189,10,1,10
189,11,1,11
189,12,1,12
189,13,1,13
189,14,1,14
190,1,0,1
190,2,1,2
190,3,1,3
190,4,1,4
190,5,1,5
190,6,1,6
190,7,1,7
190,8,0,8
190,9,1,9
190,10,1,10
190,11,1,11
190,12,0,12
190,13,0,13
190,14,1,14
191,1,1,1
191,2,1,2
191,3,1,3
191,4,1,4
191,5,1,5
191,6,1,6
191,7,1,7
191,8,1,8
191,9,1,9
191,10,1,10
191,11,1,11
191,12,0,12
191,13,1,13
191,14,1,14
192,1,0,1
192,2,1,2
192,3,1,3
192,4,0,4
192,5,0,5
192,6,0,6
192,7,1,7
192,8,0,8
192,9,1,9
192,10,1,10
192,11,0,11
192,12,0,12
192,13,0,13
192,14,0,14
193,1,0,1
193,2,1,2
193,3,1,3
193,4,0,4
193,5,0,5
193,6,1,6
193,7,1,7
193,8,0,8
193,9,1,9
193,10,1,10
193,11,0,11
193,12,0,12
193,13,1,13
193,14,1,14
194,1,0,1
194,2,1,2
194,3,1,3
194,4,1,4
194,5,1,5
194,6,1,6
194,7,1,7
194,8,1,8
194,9,0,9
194,10,1,10
194,11,0,11
194,12,0,12
194,13,1,13
194,14,0,14
195,1,0,1
195,2,1,2
195,3,1,3
195,4,1,4
195,5,0,5
195,6,1,6
195,7,1,7
195,8,1,8
195,9,1,9
195,10,1,10
195,11,0,11
195,12,0,12
195,13,1,13
195,14,1,14
196,1,0,1
196,2,1,2
196,3,1,3
196,4,0,4
196,5,0,5
196,6,0,6
196,7,0,7
196,8,1,8
196,9,1,9
196,10,1,10
196,11,1,11
196,12,0,12
196,13,0,13
196,14,1,14
197,1,1,1
197,2,1,2
197,3,1,3
197,4,0,4
197,5,0,5
197,6,0,6
197,7,1,7
197,8,1,8
197,9,1,9
197,10,1,10
197,11,0,11
197,12,0,12
197,13,0,13
197,14,0,14
198,1,0,1
198,2,1,2
198,3,1,3
198,4,0,4
198,5,0,5
198,6,1,6
198,7,1,7
198,8,0,8
198,9,1,9
198,10,1,10
198,11,1,11
198,12,1,12
198,13,1,13
198,14,1,14
199,1,0,1
199,2,1,2
199,3,1,3
199,4,1,4
199,5,1,5
199,6,1,6
199,7,1,7
199,8,0,8
199,9,1,9
199,10,1,10
199,11,1,11
199,12,1,12
199,13,1,13
199,14,1,14
200,1,0,1
200,2,1,2
200,3,1,3
200,4,0,4
200,5,0,5
200,6,1,6
200,7,1,7
200,8,1,8
200,9,1,9
200,10,0,10
200,11,1,11
200,12,0,12
200,13,1,13
200,14,1,14
201,1,0,1
201,2,1,2
201,3,1,3
201,4,0,4
201,5,1,5
201,6,1,6
201,7,1,7
201,8,1,8
201,9,1,9
201,10,1,10
201,11,1,11
201,12,0,12
201,13,1,13
201,14,1,14
202,1,0,1
202,2,1,2
202,3,1,3
202,4,0,4
202,5,1,5
202,6,1,6
202,7,1,7
202,8,1,8
202,9,1,9
202,10,1,10
202,11,0,11
202,12,0,12
202,13,1,13
202,14,1,14
203,1,1,1
203,2,1,2
203,3,1,3
203,4,1,4
203,5,1,5
203,6,0,6
203,7,1,7
203,8,1,8
203,9,1,9
203,10,1,10
203,11,1,11
203,12,0,12
203,13,1,13
203,14,1,14
204,1,0,1
204,2,1,2
204,3,1,3
204,4,0,4
204,5,1,5
204,6,1,6
204,7,0,7
204,8,1,8
204,9,1,9
204,10,1,10
204,11,0,11
204,12,0,12
204,13,1,13
204,14,1,14
205,1,1,1
205,2,0,2
205,3,1,3
205,4,0,4
205,5,1,5
205,6,0,6
205,7,1,7
205,8,1,8
205,9,1,9
205,10,1,10
205,11,0,11
205,12,0,12
205,13,0,13
205,14,0,14
206,1,1,1
206,2,1,2
206,3,1,3
206,4,1,4
206,5,1,5
206,6,1,6
206,7,1,7
206,8,0,8
206,9,1,9
206,10,1,10
206,11,1,11
206,12,1,12
206,13,1,13
206,14,1,14
207,1,1,1
207,2,1,2
207,3,1,3
207,4,1,4
207,5,1,5
207,6,1,6
207,7,1,7
207,8,1,8
207,9,1,9
207,10,0,10
207,11,0,11
207,12,0,12
207,13,1,13
207,14,0,14
208,1,0,1
208,2,1,2
208,3,1,3
208,4,0,4
208,5,0,5
208,6,1,6
208,7,1,7
208,8,0,8
208,9,1,9
208,10,1,10
208,11,0,11
208,12,0,12
208,13,0,13
208,14,0,14
209,1,0,1
209,2,1,2
209,3,1,3
209,4,1,4
209,5,0,5
209,6,1,6
209,7,1,7
209,8,1,8
209,9,1,9
209,10,1,10
209,11,0,11
209,12,0,12
209,13,1,13
209,14,1,14
210,1,1,1
210,2,1,2
210,3,1,3
210,4,1,4
210,5,1,5
210,6,1,6
210,7,1,7
210,8,0,8
210,9,1,9
210,10,1,10
210,11,0,11
210,12,0,12
210,13,0,13
210,14,0,14
211,1,1,1
211,2,1,2
211,3,1,3
211,4,1,4
211,5,1,5
211,6,1,6
211,7,1,7
211,8,1,8
211,9,1,9
211,10,1,10
211,11,0,11
211,12,0,12
211,13,0,13
211,14,0,14
212,1,0,1
212,2,1,2
212,3,1,3
212,4,1,4
212,5,1,5
212,6,1,6
212,7,1,7
212,8,1,8
212,9,1,9
212,10,1,10
212,11,1,11
212,12,1,12
212,13,0,13
212,14,1,14
213,1,1,1
213,2,1,2
213,3,1,3
213,4,0,4
213,5,1,5
213,6,1,6
213,7,1,7
213,8,1,8
213,9,1,9
213,10,1,10
213,11,1,11
213,12,0,12
213,13,1,13
213,14,1,14
214,1,1,1
214,2,0,2
214,3,0,3
214,4,0,4
214,5,1,5
214,6,1,6
214,7,1,7
214,8,1,8
214,9,1,9
214,10,1,10
214,11,0,11
214,12,0,12
214,13,1,13
214,14,1,14
215,1,0,1
215,2,0,2
215,3,1,3
215,4,1,4
215,5,1,5
215,6,1,6
215,7,1,7
215,8,1,8
215,9,1,9
215,10,1,10
215,11,1,11
215,12,1,12
215,13,1,13
215,14,1,14
216,1,1,1
216,2,1,2
216,3,1,3
216,4,0,4
216,5,1,5
216,6,1,6
216,7,1,7
216,8,1,8
216,9,1,9
216,10,1,10
216,11,1,11
216,12,0,12
216,13,1,13
216,14,1,14
217,1,1,1
217,2,1,2
217,3,1,3
217,4,1,4
217,5,0,5
217,6,1,6
217,7,0,7
217,8,1,8
217,9,1,9
217,10,1,10
217,11,0,11
217,12,0,12
217,13,1,13
217,14,1,14
218,1,0,1
218,2,1,2
218,3,1,3
218,4,0,4
218,5,1,5
218,6,1,6
218,7,1,7
218,8,1,8
218,9,1,9
218,10,1,10
218,11,0,11
218,12,1,12
218,13,1,13
218,14,1,14
219,1,0,1
219,2,1,2
219,3,1,3
219,4,0,4
219,5,0,5
219,6,1,6
219,7,0,7
219,8,1,8
219,9,1,9
219,10,1,10
219,11,1,11
219,12,1,12
219,13,1,13
219,14,1,14
220,1,0,1
220,2,1,2
220,3,1,3
220,4,1,4
220,5,0,5
220,6,1,6
220,7,1,7
220,8,0,8
220,9,1,9
220,10,1,10
220,11,0,11
220,12,1,12
220,13,1,13
220,14,1,14
221,1,1,1
221,2,1,2
221,3,1,3
221,4,1,4
221,5,1,5
221,6,1,6
221,7,1,7
221,8,1,8
221,9,1,9
221,10,1,10
221,11,1,11
221,12,1,12
221,13,1,13
221,14,1,14
222,1,0,1
222,2,1,2
222,3,1,3
222,4,0,4
222,5,1,5
222,6,0,6
222,7,0,7
222,8,1,8
222,9,1,9
222,10,0,10
222,11,1,11
222,12,0,12
222,13,1,13
222,14,1,14
223,1,1,1
223,2,1,2
223,3,1,3
223,4,0,4
223,5,1,5
223,6,1,6
223,7,1,7
223,8,1,8
223,9,1,9
223,10,1,10
223,11,1,11
223,12,1,12
223,13,1,13
223,14,1,14
224,1,0,1
224,2,1,2
224,3,1,3
224,4,0,4
224,5,0,5
224,6,0,6
224,7,1,7
224,8,1,8
224,9,1,9
224,10,1,10
224,11,0,11
224,12,0,12
224,13,1,13
224,14,0,14
225,1,0,1
225,2,1,2
225,3,0,3
225,4,0,4
225,5,0,5
225,6,1,6
225,7,1,7
225,8,1,8
225,9,1,9
225,10,1,10
225,11,1,11
225,12,1,12
225,13,1,13
225,14,1,14
226,1,0,1
226,2,1,2
226,3,0,3
226,4,1,4
226,5,0,5
226,6,1,6
226,7,0,7
226,8,1,8
226,9,1,9
226,10,1,10
226,11,0,11
226,12,0,12
226,13,0,13
226,14,0,14
227,1,0,1
227,2,1,2
227,3,1,3
227,4,0,4
227,5,1,5
227,6,1,6
227,7,1,7
227,8,1,8
227,9,1,9
227,10,1,10
227,11,1,11
227,12,0,12
227,13,1,13
227,14,1,14
228,1,1,1
228,2,1,2
228,3,1,3
228,4,0,4
228,5,1,5
228,6,1,6
228,7,1,7
228,8,1,8
228,9,1,9
228,10,1,10
228,11,0,11
228,12,0,12
228,13,0,13
228,14,1,14
229,1,1,1
229,2,1,2
229,3,1,3
229,4,1,4
229,5,1,5
229,6,1,6
229,7,1,7
229,8,1,8
229,9,1,9
229,10,1,10
229,11,1,11
229,12,1,12
229,13,1,13
229,14,1,14
230,1,0,1
230,2,1,2
230,3,1,3
230,4,1,4
230,5,1,5
230,6,1,6
230,7,0,7
230,8,0,8
230,9,1,9
230,10,1,10
230,11,1,11
230,12,0,12
230,13,1,13
230,14,1,14
231,1,0,1
231,2,1,2
231,3,1,3
231,4,1,4
231,5,0,5
231,6,1,6
231,7,0,7
231,8,0,8
231,9,1,9
231,10,0,10
231,11,0,11
231,12,0,12
231,13,0,13
231,14,0,14
232,1,1,1
232,2,1,2
232,3,1,3
232,4,1,4
232,5,1,5
232,6,1,6
232,7,1,7
232,8,1,8
232,9,1,9
232,10,0,10
232,11,0,11
232,12,0,12
232,13,1,13
232,14,1,14
233,1,0,1
233,2,1,2
233,3,1,3
233,4,0,4
233,5,0,5
233,6,1,6
233,7,1,7
233,8,0,8
233,9,1,9
233,10,1,10
233,11,0,11
233,12,0,12
233,13,0,13
233,14,0,14
234,1,0,1
234,2,1,2
234,3,1,3
234,4,1,4
234,5,1,5
234,6,1,6
234,7,1,7
234,8,1,8
234,9,1,9
234,10,1,10
234,11,1,11
234,12,0,12
234,13,1,13
234,14,1,14
235,1,0,1
235,2,0,2
235,3,1,3
235,4,0,4
235,5,0,5
235,6,1,6
235,7,1,7
235,8,1,8
235,9,1,9
235,10,1,10
235,11,1,11
235,12,1,12
235,13,1,13
235,14,1,14
236,1,0,1
236,2,1,2
236,3,1,3
236,4,0,4
236,5,0,5
236,6,0,6
236,7,1,7
236,8,0,8
236,9,1,9
236,10,1,10
236,11,0,11
236,12,0,12
236,13,0,13
236,14,0,14
237,1,0,1
237,2,1,2
237,3,1,3
237,4,1,4
237,5,1,5
237,6,1,6
237,7,0,7
237,8,0,8
237,9,0,9
237,10,1,10
237,11,0,11
237,12,0,12
237,13,1,13
237,14,1,14
238,1,0,1
238,2,0,2
238,3,1,3
238,4,1,4
238,5,1,5
238,6,1,6
238,7,1,7
238,8,0,8
238,9,0,9
238,10,1,10
238,11,0,11
238,12,0,12
238,13,1,13
238,14,0,14
239,1,0,1
239,2,1,2
239,3,1,3
239,4,0,4
239,5,1,5
239,6,0,6
239,7,1,7
239,8,1,8
239,9,1,9
239,10,1,10
239,11,0,11
239,12,0,12
239,13,1,13
239,14,0,14
240,1,0,1
240,2,1,2
240,3,1,3
240,4,1,4
240,5,0,5
240,6,1,6
240,7,1,7
240,8,0,8
240,9,1,9
240,10,0,10
240,11,0,11
240,12,1,12
240,13,0,13
240,14,0,14
241,1,0,1
241,2,1,2
241,3,1,3
241,4,1,4
241,5,0,5
241,6,1,6
241,7,0,7
241,8,0,8
241,9,1,9
241,10,1,10
241,11,0,11
241,12,1,12
241,13,1,13
241,14,1,14
242,1,1,1
242,2,1,2
242,3,1,3
242,4,1,4
242,5,1,5
242,6,1,6
242,7,0,7
242,8,1,8
242,9,1,9
242,10,1,10
242,11,1,11
242,12,1,12
242,13,1,13
242,14,1,14
243,1,0,1
243,2,1,2
243,3,1,3
243,4,0,4
243,5,0,5
243,6,1,6
243,7,1,7
243,8,0,8
243,9,1,9
243,10,1,10
243,11,1,11
243,12,0,12
243,13,1,13
243,14,1,14
244,1,0,1
244,2,1,2
244,3,1,3
244,4,0,4
244,5,1,5
244,6,1,6
244,7,1,7
244,8,0,8
244,9,1,9
244,10,0,10
244,11,0,11
244,12,0,12
244,13,0,13
244,14,0,14
245,1,0,1
245,2,1,2
245,3,1,3
245,4,0,4
245,5,1,5
245,6,1,6
245,7,1,7
245,8,1,8
245,9,1,9
245,10,1,10
245,11,0,11
245,12,1,12
245,13,1,13
245,14,1,14
246,1,1,1
246,2,1,2
246,3,1,3
246,4,0,4
246,5,0,5
246,6,1,6
246,7,1,7
246,8,1,8
246,9,1,9
246,10,1,10
246,11,1,11
246,12,1,12
246,13,1,13
246,14,1,14
247,1,0,1
247,2,1,2
247,3,1,3
247,4,0,4
247,5,0,5
247,6,1,6
247,7,1,7
247,8,0,8
247,9,1,9
247,10,1,10
247,11,1,11
247,12,0,12
247,13,1,13
247,14,0,14
248,1,0,1
248,2,1,2
248,3,1,3
248,4,1,4
248,5,1,5
248,6,1,6
248,7,1,7
248,8,1,8
248,9,1,9
248,10,1,10
248,11,1,11
248,12,1,12
248,13,1,13
248,14,1,14
249,1,0,1
249,2,1,2
249,3,1,3
249,4,0,4
249,5,0,5
249,6,1,6
249,7,1,7
249,8,1,8
249,9,1,9
249,10,1,10
249,11,1,11
249,12,1,12
249,13,1,13
