stu_id,exer_id,response,TKC_id
117,5,0,5
117,6,0,5
117,7,0,6
117,8,0,7
117,9,0,8
117,10,0,9
117,11,0,10
117,12,0,2
118,1,1,1
118,2,1,2
118,3,1,3
118,4,1,4
118,5,1,5
118,6,1,5
118,7,1,6
118,8,1,7
118,9,1,8
118,10,0,9
118,11,0,10
118,12,1,2
119,1,1,1
119,2,0,2
119,3,0,3
119,4,1,4
119,5,1,5
119,6,0,5
119,7,0,6
119,8,0,7
119,9,0,8
119,10,0,9
119,11,1,10
119,12,0,2
120,1,1,1
120,2,0,2
120,3,1,3
120,4,1,4
120,5,0,5
120,6,1,5
120,7,0,6
120,8,1,7
120,9,0,8
120,10,0,9
120,11,0,10
120,12,0,2
121,1,1,1
121,2,1,2
121,3,1,3
121,4,1,4
121,5,1,5
121,6,1,5
121,7,1,6
121,8,1,7
121,9,1,8
121,10,0,9
121,11,1,10
121,12,0,2
122,1,0,1
122,2,0,2
122,3,1,3
122,4,1,4
122,5,1,5
122,6,1,5
122,7,1,6
122,8,1,7
122,9,1,8
122,10,1,9
122,11,0,10
122,12,0,2
123,1,0,1
123,2,1,2
123,3,1,3
123,4,1,4
123,5,1,5
123,6,1,5
123,7,1,6
123,8,1,7
123,9,0,8
123,10,1,9
123,11,1,10
123,12,1,2
124,1,1,1
124,2,1,2
124,3,1,3
124,4,1,4
124,5,0,5
124,6,0,5
124,7,0,6
124,8,1,7
124,9,0,8
124,10,0,9
124,11,0,10
124,12,0,2
125,1,0,1
125,2,1,2
125,3,1,3
125,4,0,4
125,5,1,5
125,6,0,5
125,7,1,6
125,8,1,7
125,9,0,8
125,10,1,9
125,11,1,10
125,12,0,2
126,1,1,1
126,2,0,2
126,3,1,3
126,4,1,4
126,5,1,5
126,6,1,5
126,7,1,6
126,8,1,7
126,9,1,8
126,10,0,9
126,11,1,10
126,12,0,2
127,1,1,1
127,2,1,2
127,3,0,3
127,4,1,4
127,5,0,5
127,6,0,5
127,7,0,6
127,8,0,7
127,9,0,8
127,10,0,9
127,11,0,10
127,12,0,2
128,1,1,1
128,2,1,2
128,3,1,3
128,4,1,4
128,5,1,5
128,6,1,5
128,7,1,6
128,8,1,7
128,9,1,8
128,10,0,9
128,11,1,10
128,12,1,2
